"Time","Sales","Trend Line","7-Day Moving Average"
"2024-02-29 00:00:00",14,94.95937762444639,14
"2024-03-01 00:00:00",0,,2
"2024-03-02 00:00:00",0,,2
"2024-03-03 00:00:00",0,,2
"2024-03-04 00:00:00",0,,0
"2024-03-05 00:00:00",0,,0
"2024-03-06 00:00:00",0,,0
"2024-03-07 00:00:00",0,,0
"2024-03-08 00:00:00",0,,0
"2024-03-09 00:00:00",0,,0
"2024-03-10 00:00:00",0,,0
"2024-03-11 00:00:00",0,,0
"2024-03-12 00:00:00",0,,1.09
"2024-03-13 00:00:00",0,,4.43
"2024-03-14 00:00:00",0,,7.13
"2024-03-15 00:00:00",7.61,,13.58
"2024-03-16 00:00:00",23.39,,20.57
"2024-03-17 00:00:00",18.91,,21.81
"2024-03-18 00:00:00",22.35,,25.43
"2024-03-19 00:00:00",24.93,,31.34
"2024-03-20 00:00:00",36.54,,35
"2024-03-21 00:00:00",44.27,,36.01
"2024-03-22 00:00:00",49,,36.83
"2024-03-23 00:00:00",49,,38.72
"2024-03-24 00:00:00",26,,42.37
"2024-03-25 00:00:00",28.07,,46.03
"2024-03-26 00:00:00",38.18,,45.83
"2024-03-27 00:00:00",62.04,,46.57
"2024-03-28 00:00:00",69.94,,49.36
"2024-03-29 00:00:00",47.56,,53.02
"2024-03-30 00:00:00",54.21,,57.74
"2024-03-31 00:00:00",45.5,,65.39
"2024-04-01 01:00:00",53.7,,64.8
"2024-04-02 01:00:00",71.24,,65.83
"2024-04-03 01:00:00",115.6,,63.57
"2024-04-04 01:00:00",65.82,,63.13
"2024-04-05 01:00:00",54.77,,60.12
"2024-04-06 01:00:00",38.37,,55.43
"2024-04-07 01:00:00",42.38,,50.18
"2024-04-08 01:00:00",32.65,,46.43
"2024-04-09 01:00:00",38.4,,52.37
"2024-04-10 01:00:00",78.88,,56.43
"2024-04-11 01:00:00",39.57,,58.57
"2024-04-12 01:00:00",96.35,,59.42
"2024-04-13 01:00:00",66.77,,60.37
"2024-04-14 01:00:00",57.38,,68.46
"2024-04-15 01:00:00",38.59,,71.58
"2024-04-16 01:00:00",45.06,,66.4
"2024-04-17 01:00:00",135.53,,62.57
"2024-04-18 01:00:00",61.36,,61.55
"2024-04-19 01:00:00",60.1,,63.89
"2024-04-20 01:00:00",39.98,,70.31
"2024-04-21 01:00:00",50.22,,66.5
"2024-04-22 01:00:00",54.99,,64.13
"2024-04-23 01:00:00",89.97,,60.72
"2024-04-24 01:00:00",108.89,,61.57
"2024-04-25 01:00:00",44.74,,60.63
"2024-04-26 01:00:00",36.24,,59.61
"2024-04-27 01:00:00",45.95,,56.12
"2024-04-28 01:00:00",43.66,,51.57
"2024-04-29 01:00:00",47.8,,56.56
"2024-04-30 01:00:00",65.57,,68.33
"2024-05-01 01:00:00",77.06,,78.57
"2024-05-02 01:00:00",79.67,,88.88
"2024-05-03 01:00:00",118.58,,90.37
"2024-05-04 01:00:00",117.66,,89.63
"2024-05-05 01:00:00",115.84,,95.97
"2024-05-06 01:00:00",58.23,,90.87
"2024-05-07 01:00:00",60.38,,91.08
"2024-05-08 01:00:00",121.44,,80.72
"2024-05-09 01:00:00",43.94,,70.07
"2024-05-10 01:00:00",120.1,,68.06
"2024-05-11 01:00:00",45.08,,70.02
"2024-05-12 01:00:00",41.33,,65.19
"2024-05-13 01:00:00",44.15,,74.15
"2024-05-14 01:00:00",74.09,,69.31
"2024-05-15 01:00:00",87.65,,75.28
"2024-05-16 01:00:00",106.64,,89.7
"2024-05-17 01:00:00",86.24,,97.98
"2024-05-18 01:00:00",86.89,,98.66
"2024-05-19 01:00:00",142.27,,100.92
"2024-05-20 01:00:00",102.05,,94.38
"2024-05-21 01:00:00",78.88,,89.47
"2024-05-22 01:00:00",103.47,,84
"2024-05-23 01:00:00",60.83,,69.8
"2024-05-24 01:00:00",51.88,,62.59
"2024-05-25 01:00:00",48.61,,57.7
"2024-05-26 01:00:00",42.87,,49.53
"2024-05-27 01:00:00",51.61,,48.19
"2024-05-28 01:00:00",44.6,,53.73
"2024-05-29 01:00:00",46.34,,71
"2024-05-30 01:00:00",51.39,,74.5
"2024-05-31 01:00:00",90.72,,77.26
"2024-06-01 01:00:00",169.47,,83.05
"2024-06-02 01:00:00",67.38,,89.33
"2024-06-03 01:00:00",70.92,,100.18
"2024-06-04 01:00:00",85.11,,112.24
"2024-06-05 01:00:00",90.29,,117.57
"2024-06-06 01:00:00",127.39,,126.14
"2024-06-07 01:00:00",175.13,,147.85
"2024-06-08 01:00:00",206.77,,174.27
"2024-06-09 01:00:00",0,,72.76
"2024-06-10 01:00:00",0,,54.56
"2024-06-11 01:00:00",0,,29.54
"2024-06-12 01:00:00",0,,0
"2024-06-13 01:00:00",0,,0
"2024-06-14 01:00:00",0,,0
"2024-06-15 01:00:00",0,,0
"2024-06-16 01:00:00",0,,0
"2024-06-17 01:00:00",0,,0
"2024-06-18 01:00:00",0,,0
"2024-06-19 01:00:00",0,,0
"2024-06-20 01:00:00",0,,0
"2024-06-21 01:00:00",0,,0
"2024-06-22 01:00:00",0,,0
"2024-06-23 01:00:00",0,,0
"2024-06-24 01:00:00",0,,0
"2024-06-25 01:00:00",0,,0
"2024-06-26 01:00:00",0,,0
"2024-06-27 01:00:00",0,,27.94
"2024-06-28 01:00:00",0,,52.74
"2024-06-29 01:00:00",0,,88.41
"2024-06-30 01:00:00",195.6,,227.22
"2024-07-01 01:00:00",173.56,,246.03
"2024-07-02 01:00:00",249.73,,287.09
"2024-07-03 01:00:00",384.83,,313.14
"2024-07-04 01:00:00",371.37,,368.01
