"Time","Sales","Trend Line","7-Day Moving Average"
"2024-02-24 00:00:00",141.71,460.09045669022765,139.87
"2024-02-25 00:00:00",140.83,,148.12
"2024-02-26 00:00:00",107.89,,163.49
"2024-02-27 00:00:00",163.51,,180.35
"2024-02-28 00:00:00",201.21,,182
"2024-02-29 00:00:00",281.36,,183.71
"2024-03-01 00:00:00",225.94,,185.45
"2024-03-02 00:00:00",153.28,,183.74
"2024-03-03 00:00:00",152.78,,186.84
"2024-03-04 00:00:00",120.07,,179.23
"2024-03-05 00:00:00",151.51,,177.47
"2024-03-06 00:00:00",222.94,,199
"2024-03-07 00:00:00",228.1,,201.92
"2024-03-08 00:00:00",213.6,,204.25
"2024-03-09 00:00:00",303.99,,207.43
"2024-03-10 00:00:00",173.23,,204.47
"2024-03-11 00:00:00",136.37,,203.21
"2024-03-12 00:00:00",173.8,,216.51
"2024-03-13 00:00:00",202.17,,225.57
"2024-03-14 00:00:00",219.29,,228.18
"2024-03-15 00:00:00",306.73,,250.81
"2024-03-16 00:00:00",367.41,,257.63
"2024-03-17 00:00:00",191.49,,289
"2024-03-18 00:00:00",294.75,,287.8
"2024-03-19 00:00:00",221.57,,272.88
"2024-03-20 00:00:00",421.79,,243.43
"2024-03-21 00:00:00",210.83,,239.87
"2024-03-22 00:00:00",202.33,,212.22
"2024-03-23 00:00:00",161.23,,199.11
"2024-03-24 00:00:00",166.57,,169.66
"2024-03-25 00:00:00",101.24,,171.31
"2024-03-26 00:00:00",129.81,,174.8
"2024-03-27 00:00:00",215.59,,184.86
"2024-03-28 00:00:00",222.42,,176.68
"2024-03-29 00:00:00",226.73,,184.94
"2024-03-30 00:00:00",231.64,,189.49
"2024-03-31 00:00:00",109.36,,180.6
"2024-04-01 01:00:00",159.04,,175.12
"2024-04-02 01:00:00",161.63,,182.09
"2024-04-03 01:00:00",153.39,,181.71
"2024-04-04 01:00:00",184.07,,191.3
"2024-04-05 01:00:00",275.47,,189.69
"2024-04-06 01:00:00",229.03,,196.02
"2024-04-07 01:00:00",176.48,,222.29
"2024-04-08 01:00:00",147.77,,231.05
"2024-04-09 01:00:00",205.94,,245.02
"2024-04-10 01:00:00",337.28,,253
"2024-04-11 01:00:00",245.41,,250.02
"2024-04-12 01:00:00",373.21,,246.7
"2024-04-13 01:00:00",284.9,,238.85
"2024-04-14 01:00:00",155.61,,218.55
"2024-04-15 01:00:00",124.54,,219.79
"2024-04-16 01:00:00",151.01,,212.45
"2024-04-17 01:00:00",195.17,,218.14
"2024-04-18 01:00:00",254.07,,244.4
"2024-04-19 01:00:00",321.85,,254.37
"2024-04-20 01:00:00",324.76,,273.17
"2024-04-21 01:00:00",339.41,,299.67
"2024-04-22 01:00:00",194.3,,330.27
"2024-04-23 01:00:00",282.63,,329.18
"2024-04-24 01:00:00",380.7,,312.57
"2024-04-25 01:00:00",468.26,,298.22
"2024-04-26 01:00:00",314.2,,297.3
"2024-04-27 01:00:00",208.49,,301.18
"2024-04-28 01:00:00",238.94,,294.34
"2024-04-29 01:00:00",187.87,,284.3
"2024-04-30 01:00:00",309.8,,303.11
"2024-05-01 01:00:00",332.81,,322.29
"2024-05-02 01:00:00",398,,320.69
"2024-05-03 01:00:00",445.87,,327.03
"2024-05-04 01:00:00",342.72,,333.52
"2024-05-05 01:00:00",227.74,,335.91
"2024-05-06 01:00:00",232.29,,336.42
"2024-05-07 01:00:00",355.23,,345.48
"2024-05-08 01:00:00",349.5,,381.71
"2024-05-09 01:00:00",401.59,,393.95
"2024-05-10 01:00:00",509.27,,396.82
"2024-05-11 01:00:00",596.38,,392.26
"2024-05-12 01:00:00",313.39,,410.07
"2024-05-13 01:00:00",252.38,,441.85
"2024-05-14 01:00:00",323.3,,447.48
"2024-05-15 01:00:00",474.21,,431.57
"2024-05-16 01:00:00",624.04,,435.81
"2024-05-17 01:00:00",548.66,,441.88
"2024-05-18 01:00:00",485.04,,447.31
"2024-05-19 01:00:00",343.02,,448.31
"2024-05-20 01:00:00",294.89,,431.44
"2024-05-21 01:00:00",361.3,,466.19
"2024-05-22 01:00:00",481.21,,481
"2024-05-23 01:00:00",505.96,,480.53
"2024-05-24 01:00:00",791.89,,486.95
"2024-05-25 01:00:00",588.72,,493.39
"2024-05-26 01:00:00",339.75,,500.5
"2024-05-27 01:00:00",339.83,,547.87
"2024-05-28 01:00:00",406.36,,538.97
"2024-05-29 01:00:00",531,,533.14
"2024-05-30 01:00:00",837.54,,543.11
"2024-05-31 01:00:00",729.59,,548.85
"2024-06-01 01:00:00",547.93,,556.55
"2024-06-02 01:00:00",409.5,,567.26
"2024-06-03 01:00:00",380.06,,557.28
"2024-06-04 01:00:00",460.25,,595.32
"2024-06-05 01:00:00",605.98,,624
"2024-06-06 01:00:00",767.62,,630.28
"2024-06-07 01:00:00",995.91,,638.42
"2024-06-08 01:00:00",748.68,,656.12
"2024-06-09 01:00:00",453.44,,657.03
"2024-06-10 01:00:00",437.07,,641.73
"2024-06-11 01:00:00",584.12,,630.12
"2024-06-12 01:00:00",612.34,,684.72
"2024-06-13 01:00:00",660.58,,688.53
"2024-06-14 01:00:00",914.62,,694.2
"2024-06-15 01:00:00",1130.84,,717.31
"2024-06-16 01:00:00",480.16,,738.86
